prompt,classes,answer_index
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Each of the men wore leather armor and dressed in the style of heavy riders.
Hypothesis: The men were not naked.
Answer:","[' contradiction',' entailment',' neutral']",1
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Each of the men did not wear leather armor and dressed in the style of heavy riders.
Hypothesis: The men were not naked.
Answer:","[' contradiction',' entailment',' neutral']",1
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: The man should not have died instantly.
Hypothesis: The man was perfectly fine.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: The man should have died instantly.
Hypothesis: The man was not perfectly fine.
Answer:","[' contradiction',' entailment',' neutral']",1
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: The man should not have died instantly.
Hypothesis: The man was not perfectly fine.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Clark also did not express the hope that he and Redgrave could continue with their marriage.
Hypothesis: Clark hoped that he could continue their marriage.
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Clark also expressed the hope that he and Redgrave could continue with their marriage.
Hypothesis: Clark hoped that he could not continue their marriage.
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Clark also did not express the hope that he and Redgrave could continue with their marriage.
Hypothesis: Clark hoped that he could not continue their marriage.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Also, compensation committees do not need to understand the implications of compensation to provide incentives for management to do the right thing for the company and its shareholders versus themselves.
Hypothesis: The implications of compensation to provide incentives for management to do the right thing for the company and its shareholders versus themselves should always be ignored by compensation committees.
Answer:","[' contradiction',' entailment',' neutral']",1
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Also, compensation committees need to understand the implications of compensation to provide incentives for management to do the right thing for the company and its shareholders versus themselves.
Hypothesis: The implications of compensation to not provide incentives for management to do the right thing for the company and its shareholders versus themselves should always be ignored by compensation committees.
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Also, compensation committees do not need to understand the implications of compensation to provide incentives for management to do the right thing for the company and its shareholders versus themselves.
Hypothesis: The implications of compensation to not provide incentives for management to do the right thing for the company and its shareholders versus themselves should always be ignored by compensation committees.
Answer:","[' contradiction',' entailment',' neutral']",1
