prompt,classes,answer_index
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
oxygen and empty space are antonym or synonym?
Answer:","[' antonym', ' synonym']",0
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
symptomatic and asymptomatic are antonym or synonym?
Answer:","[' antonym', ' synonym']",0
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
new and accustomed are antonym or synonym?
Answer:","[' antonym', ' synonym']",0
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
quantified and unquantified are antonym or synonym?
Answer:","[' antonym', ' synonym']",0
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
pass by value and pass by reference are antonym or synonym?
Answer:","[' antonym', ' synonym']",0
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
anisosyllabism and isosyllabism are antonym or synonym?
Answer:","[' antonym', ' synonym']",0
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
must and have to are antonym or synonym?
Answer:","[' antonym', ' synonym']",0
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
thou and you are antonym or synonym?
Answer:","[' antonym', ' synonym']",0
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
uncle and aunty are antonym or synonym?
Answer:","[' antonym', ' synonym']",0
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
afternoon and lunch are antonym or synonym?
Answer:","[' antonym', ' synonym']",0
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
downtempo and uptempo are antonym or synonym?
Answer:","[' antonym', ' synonym']",0
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
turn and twist are antonym or synonym?
Answer:","[' antonym', ' synonym']",0
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
romance and platonic are antonym or synonym?
Answer:","[' antonym', ' synonym']",0
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
thunder and quit are antonym or synonym?
Answer:","[' antonym', ' synonym']",0
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
scientific name and common name are antonym or synonym?
Answer:","[' antonym', ' synonym']",0
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
furnish and move out are antonym or synonym?
Answer:","[' antonym', ' synonym']",0
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
sheep and done are antonym or synonym?
Answer:","[' antonym', ' synonym']",0
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
complete and done are antonym or synonym?
Answer:","[' antonym', ' synonym']",0
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
straight and curved are antonym or synonym?
Answer:","[' antonym', ' synonym']",0
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
prolog and epilog are antonym or synonym?
Answer:","[' antonym', ' synonym']",0
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
peculiar and common are antonym or synonym?
Answer:","[' antonym', ' synonym']",0
